date,product_1,product_2,product_3,product_4,product_5
2023-01-01,10.496714153011233,1.8172494098736336,0.08987868874449823,5.343348946612807,1.231796575432921
2023-01-02,10.358449851840048,-3.95233903895544,15.779406297820653,0.6415029034532002,1.199903012859071
2023-01-03,11.006138389940741,14.777785984918758,12.522827700129282,14.647538913181837,23.859444546185987
2023-01-04,12.529168246348766,12.385769677597217,32.1139541990061,15.664086900664705,19.436588432024966
2023-01-05,12.29501487162543,14.1217260271553,32.17501523644643,42.05109271764908,60.23840073318338
2023-01-06,12.060877914676249,8.408887975479137,31.0611623677695,49.54110383778469,69.99272168075453
2023-01-07,13.64009073018364,15.90818215132051,24.83328308837633,56.93489333127137,102.03544030515572
2023-01-08,14.407525459336549,12.692997872045108,33.28977280402375,38.354244296980745,91.02123289953815
2023-01-09,13.938051073401597,20.658532663422548,30.952488860337144,54.28882860550527,110.87065838303077
2023-01-10,14.48061111698756,16.690708289678444,35.35423466587566,51.800226157833166,98.13732080204488
2023-01-11,14.0171934241751,17.035238883904,30.150818062812185,60.74429304288795,116.6081817571695
2023-01-12,13.551463670604843,18.697572863172187,33.74121437167752,61.63418064645865,116.44780044991455
2023-01-13,13.793425942170877,10.76850081723078,34.31209140114405,58.377429928700636,124.51466974363996
2023-01-14,11.880145697513079,23.180016593507496,25.468152048477783,62.723352921919414,117.90064471881588
2023-01-15,10.155227865000047,14.491015566944915,39.64929466941785,47.056281500984795,111.65108230795663
2023-01-16,9.592940335759073,17.56440692404446,30.150711102435356,65.65075225680054,117.68155006906942
2023-01-17,8.580109215424649,13.415133710025417,28.382051568042346,52.89625638550619,102.61152491740906
2023-01-18,8.894356548019923,8.698373712265887,27.389338570308517,50.453592128187516,122.56919330964298
2023-01-19,7.986332472498713,14.520272501586769,16.5816282649671,46.74025879688342,97.03187740633942
2023-01-20,6.574028771163421,10.127215015107929,23.56802482348354,38.57647323068142,87.23340654353547
2023-01-21,8.039677540084975,9.449281872032888,17.858576234262543,40.350904076591775,86.51207726159195
2023-01-22,7.81390123959844,8.05398119795981,15.12419484861687,30.552861548057226,81.49811074429003
2023-01-23,7.881429444286363,12.492984943199057,17.940836409807922,33.061918218372085,70.391494215617
2023-01-24,6.456681258072907,9.24466149434604,20.907031690100528,30.08896224161692,57.58272981279827
2023-01-25,5.912298533547724,12.83453544078494,22.39613059058163,36.734144566366126,74.4862731834117
2023-01-26,6.02322112325759,4.347578572512008,21.644857951689403,28.46637879167608,67.2541202016886
2023-01-27,4.872227545835288,5.513153435897338,10.367100875214561,38.219334885163306,75.08044540230767
2023-01-28,5.24792556418096,3.409288868081772,17.652036475889318,26.551425647590328,54.554748088796075
2023-01-29,4.647286874262155,11.980421900278262,15.304639656483896,19.45279897941092,63.128208156910766
2023-01-30,4.355593124468879,13.96757157043503,19.348981043575627,17.639370377895254,53.80620184684352
2023-01-31,3.7538865122394816,7.2324938453686825,17.612914176449525,35.357049809366956,54.190231647832945
2023-02-01,5.6061646967484196,3.2080192632318507,11.10270590775834,35.93332151047166,53.49009441843371
2023-02-02,5.592667472010485,12.249008916593038,11.95222492772881,25.279602358355515,61.01838030510551
2023-02-03,4.5349565430545855,4.332148985837861,24.029137907265774,12.979618208582865,54.197084501492895
2023-02-04,5.357501455157775,7.590438101353599,16.296699855802164,35.66010958798186,56.5819846529254
2023-02-05,4.136657805186752,6.655198071306884,18.991433217271094,26.23623146714636,46.632270921561975
2023-02-06,4.345521400191508,7.240306683005612,12.721074459209781,27.407344983105443,65.98435315276026
2023-02-07,2.3858512763117323,5.994807061721575,10.536801909276711,29.211081393980656,50.58380090408237
2023-02-08,1.0576652274133025,6.884415830007355,11.50865758354772,23.32367670076526,55.19951195116068
2023-02-09,1.254526463282426,1.3579772832956887,6.200030939470544,21.69537704147992,49.93377456634195
2023-02-10,1.9929930432778367,3.3594423543377623,6.678875379412812,13.877211302201486,43.313256955664954
2023-02-11,2.164361324467807,2.328230552851319,9.640624461762389,10.766789421804416,33.27684048701314
2023-02-12,2.0487130420795667,4.19229008762971,6.136790707957738,15.997947553128006,22.930761487718236
